iter	Passed	Remaining
0	0	833
1	1	750
2	2	939
3	3	887
4	4	863
5	4	826
6	5	802
7	6	786
8	7	771
9	7	760
10	8	760
11	9	759
12	9	755
13	10	749
14	11	741
15	11	732
16	12	726
17	13	720
18	13	713
19	14	723
20	15	741
21	16	737
22	17	732
23	17	726
24	18	727
25	19	722
26	19	719
27	20	724
28	21	726
29	22	722
30	23	719
31	23	715
32	24	714
33	25	711
34	25	707
35	26	706
36	27	723
37	28	722
38	29	720
39	29	717
40	30	715
41	31	712
42	31	711
43	32	711
44	33	720
45	34	721
46	35	719
47	36	717
48	36	717
49	37	716
50	38	714
51	39	728
52	40	729
53	41	729
54	42	727
55	43	725
56	43	723
57	44	720
58	45	727
59	46	727
60	47	725
61	47	723
62	48	720
63	49	718
64	49	716
65	50	713
66	51	712
67	52	718
68	53	717
69	53	715
70	54	712
71	55	710
72	55	708
73	56	706
74	57	703
75	57	703
76	58	705
77	60	713
78	61	713
79	61	712
80	62	710
81	63	709
82	63	706
83	64	707
84	65	706
85	66	704
86	66	702
87	67	700
88	68	698
89	68	696
90	69	694
91	70	696
92	71	697
93	72	695
94	72	693
95	73	690
96	74	691
97	76	704
98	77	707
99	79	714
100	80	712
101	80	711
102	81	708
103	82	708
104	83	707
105	83	705
106	84	703
107	84	701
108	85	698
109	86	696
110	86	694
111	87	692
112	90	709
113	91	708
114	91	707
115	92	704
116	93	701
117	93	700
118	94	698
119	95	702
120	96	701
121	97	699
122	97	697
123	98	695
124	99	693
125	99	691
126	100	688
127	101	688
128	102	689
129	102	688
130	103	686
131	104	686
132	105	685
133	105	684
134	106	683
135	107	683
136	108	683
137	109	681
138	109	680
139	110	678
140	111	677
141	111	673
142	112	671
143	112	670
144	113	670
145	114	670
146	115	670
147	116	669
148	116	667
149	117	666
150	118	665
151	119	664
152	119	663
153	120	662
154	121	661
155	122	660
156	122	658
157	123	656
158	123	655
159	124	653
160	124	651
161	125	651
162	126	650
163	127	649
164	128	648
165	128	647
166	129	645
167	130	644
168	130	643
169	131	642
170	132	642
171	133	641
172	133	639
173	134	638
174	135	637
175	135	636
176	136	634
177	137	633
178	138	633
179	139	633
180	139	632
181	140	631
182	141	630
183	142	630
184	142	628
185	143	627
186	144	627
187	145	627
188	146	626
189	146	625
190	147	624
191	148	623
192	148	622
193	149	620
194	150	620
195	151	619
196	151	618
197	152	617
198	152	615
199	153	614
200	154	612
201	154	611
202	155	609
203	156	608
204	157	609
205	157	608
206	158	607
207	159	606
208	159	605
209	160	603
210	161	602
211	161	601
212	163	602
213	163	601
214	164	600
215	165	599
216	165	598
217	166	597
218	167	595
219	167	594
220	168	593
221	169	593
222	170	592
223	170	591
224	171	589
225	171	588
226	172	587
227	173	586
228	173	585
229	174	584
230	175	584
231	176	584
232	177	583
233	177	581
234	178	580
235	179	579
236	179	578
237	180	577
238	181	576
239	181	575
240	182	574
241	183	573
242	183	572
243	184	571
244	184	570
245	185	568
246	186	567
247	187	567
248	187	566
249	188	566
250	189	565
251	189	563
252	190	562
253	191	561
254	191	560
255	192	558
256	193	558
257	193	557
258	194	556
259	195	555
260	195	554
261	196	553
262	197	552
263	197	551
264	198	549
265	199	550
266	200	550
267	201	549
268	201	548
269	202	547
270	203	546
271	203	545
272	204	543
273	204	542
274	205	542
275	206	542
276	207	541
277	208	540
278	208	539
279	209	539
280	210	538
281	211	537
282	212	537
283	212	536
284	213	536
285	214	535
286	215	534
287	215	533
288	216	533
289	217	532
290	218	532
291	219	531
292	219	530
293	220	529
294	221	528
295	221	527
296	222	526
297	223	525
298	224	525
299	224	524
300	225	523
301	226	523
302	227	522
303	227	521
304	228	520
305	229	519
306	229	518
307	230	518
308	231	518
309	232	517
310	233	516
311	233	515
312	234	514
313	235	513
314	236	513
315	237	513
316	238	513
317	239	512
318	239	511
319	240	510
320	241	509
321	241	508
322	242	508
323	243	507
324	244	507
325	244	506
326	245	505
327	246	504
328	246	503
329	247	502
330	248	501
331	248	500
332	249	499
333	250	498
334	250	497
335	251	497
336	252	496
337	253	495
338	253	494
339	254	494
340	255	493
341	256	493
342	256	492
343	257	491
344	258	490
345	259	489
346	259	489
347	260	488
348	261	487
349	262	487
350	263	486
351	263	485
352	264	484
353	264	483
354	265	482
355	266	481
356	267	481
357	268	480
358	268	479
359	269	479
360	270	478
361	270	477
362	271	476
363	272	475
364	273	475
365	273	474
366	274	473
367	275	472
368	276	471
369	276	471
370	277	470
371	278	469
372	279	469
373	280	469
374	281	469
375	282	468
376	282	467
377	283	466
378	284	465
379	285	465
380	286	464
381	286	464
382	287	463
383	288	462
384	289	461
385	289	461
386	290	460
387	291	460
388	292	459
389	293	458
390	294	458
391	294	457
392	295	456
393	296	456
394	298	457
395	299	456
396	300	456
397	301	455
398	301	454
399	302	453
400	303	453
401	304	452
402	305	452
403	306	451
404	307	451
405	307	450
406	309	450
407	310	449
408	310	449
409	311	448
410	312	447
411	313	447
412	314	447
413	315	447
414	317	447
415	318	447
416	319	446
417	321	447
418	322	447
419	323	446
420	323	445
421	324	444
422	325	443
423	326	443
424	327	442
425	328	442
426	328	441
427	329	440
428	330	439
429	330	438
430	331	437
431	332	437
432	333	436
433	334	435
434	335	435
435	335	434
436	336	433
437	337	432
438	337	431
439	338	430
440	339	430
441	340	430
442	341	429
443	342	428
444	342	427
445	343	426
446	344	425
447	345	425
448	346	424
449	347	424
450	347	423
451	348	422
452	348	421
453	349	420
454	350	419
455	351	418
456	352	418
457	353	417
458	353	416
459	354	416
460	355	415
461	355	414
462	356	413
463	356	412
464	357	411
465	358	411
466	359	410
467	360	409
468	360	408
469	361	407
470	362	406
471	362	405
472	363	405
473	365	405
474	366	404
475	366	403
476	367	403
477	368	402
478	368	401
479	369	400
480	371	400
481	372	400
482	373	399
483	374	398
484	374	397
485	375	396
486	376	396
487	377	395
488	378	395
489	379	394
490	379	393
491	380	392
492	381	392
493	381	391
494	382	390
495	383	389
496	384	388
497	384	387
498	385	387
499	386	386
500	386	385
501	387	384
502	388	383
503	389	382
504	389	382
505	390	381
506	391	380
507	391	379
508	392	378
509	392	377
510	393	376
511	394	375
512	395	375
513	396	374
514	396	373
515	397	372
516	398	371
517	398	371
518	399	370
519	400	369
520	401	368
521	401	368
522	402	367
523	403	366
524	403	365
525	404	364
526	405	363
527	405	362
528	406	361
529	407	361
530	407	360
531	408	359
532	409	358
533	409	357
534	410	356
535	411	355
536	411	355
537	412	354
538	414	354
539	415	353
540	416	353
541	416	352
542	417	351
543	417	350
544	418	349
545	419	348
546	420	348
547	421	347
548	421	346
549	422	345
550	423	344
551	423	343
552	424	343
553	425	342
554	426	341
555	426	340
556	427	340
557	428	339
558	429	338
559	429	337
560	430	336
561	431	336
562	432	335
563	433	334
564	433	334
565	434	333
566	435	332
567	435	331
568	436	330
569	436	329
570	437	328
571	438	328
572	439	327
573	439	326
574	440	325
575	441	324
576	441	323
577	442	322
578	442	322
579	443	321
580	444	320
581	445	320
582	446	319
583	447	318
584	448	317
585	448	317
586	449	316
587	450	315
588	451	315
589	452	314
590	452	313
591	453	312
592	454	311
593	454	310
594	455	310
595	456	309
596	457	308
597	457	307
598	458	306
599	459	306
600	459	305
601	460	304
602	461	303
603	461	302
604	462	301
605	463	301
606	464	300
607	464	299
608	465	298
609	465	297
610	466	297
611	467	296
612	467	295
613	468	294
614	469	293
615	470	292
616	470	292
617	471	291
618	472	290
619	472	289
620	473	289
621	474	288
622	475	287
623	476	286
624	476	286
625	477	285
626	477	284
627	478	283
628	479	282
629	479	281
630	480	280
631	481	280
632	481	279
633	482	278
634	483	277
635	484	277
636	484	276
637	485	275
638	486	274
639	487	273
640	487	273
641	488	272
642	489	271
643	489	270
644	490	269
645	491	269
646	491	268
647	492	267
648	493	266
649	494	266
650	495	265
651	495	264
652	496	263
653	497	263
654	497	262
655	498	261
656	499	260
657	500	260
658	501	259
659	501	258
660	502	257
661	502	256
662	503	255
663	504	255
664	505	254
665	505	253
666	506	252
667	507	252
668	507	251
669	508	250
670	509	249
671	509	248
672	510	247
673	511	247
674	511	246
675	512	245
676	513	245
677	514	244
678	515	243
679	515	242
680	516	241
681	517	241
682	518	240
683	518	239
684	519	238
685	520	238
686	520	237
687	521	236
688	521	235
689	522	234
690	523	233
691	523	233
692	524	232
693	525	231
694	526	230
695	526	230
696	527	229
697	528	228
698	528	227
699	529	226
700	530	226
701	531	225
702	531	224
703	532	223
704	533	223
705	533	222
706	534	221
707	534	220
708	536	220
709	536	219
710	537	218
711	538	217
712	539	216
713	539	216
714	540	215
715	541	214
716	541	213
717	542	213
718	543	212
719	544	211
720	544	210
721	545	210
722	546	209
723	546	208
724	547	207
725	548	207
726	549	206
727	550	205
728	550	204
729	551	203
730	551	203
731	552	202
732	553	201
733	553	200
734	554	199
735	555	199
736	556	198
737	556	197
738	557	196
739	558	196
740	558	195
741	559	194
742	559	193
743	560	192
744	561	192
745	562	191
746	562	190
747	563	189
748	563	188
749	564	188
750	564	187
751	565	186
752	566	185
753	566	184
754	567	184
755	568	183
756	569	182
757	569	181
758	570	181
759	571	180
760	571	179
761	572	178
762	573	178
763	573	177
764	574	176
765	575	175
766	575	174
767	576	174
768	576	173
769	577	172
770	577	171
771	578	170
772	579	170
773	580	169
774	580	168
775	581	167
776	582	167
777	582	166
778	583	165
779	584	164
780	584	163
781	585	163
782	586	162
783	586	161
784	587	160
785	588	160
786	588	159
787	589	158
788	589	157
789	590	156
790	591	156
791	592	155
792	592	154
793	593	153
794	594	153
795	594	152
796	595	151
797	596	150
798	596	150
799	597	149
800	598	148
801	599	147
802	599	147
803	600	146
804	600	145
805	601	144
806	602	144
807	602	143
808	603	142
809	604	141
810	604	140
811	605	140
812	606	139
813	606	138
814	607	137
815	608	137
816	608	136
817	609	135
818	610	134
819	611	134
820	611	133
821	612	132
822	613	131
823	613	131
824	614	130
825	615	129
826	616	128
827	617	128
828	617	127
829	618	126
830	618	125
831	619	125
832	620	124
833	621	123
834	622	122
835	622	122
836	623	121
837	624	120
838	624	119
839	625	119
840	625	118
841	626	117
842	627	116
843	627	116
844	628	115
845	629	114
846	629	113
847	630	113
848	631	112
849	631	111
850	632	110
851	633	109
852	633	109
853	635	108
854	635	107
855	636	107
856	637	106
857	637	105
858	638	104
859	639	104
860	639	103
861	640	102
862	641	101
863	642	101
864	642	100
865	643	99
866	643	98
867	644	98
868	645	97
869	645	96
870	646	95
871	647	95
872	647	94
873	648	93
874	649	92
875	650	92
876	651	91
877	651	90
878	652	89
879	652	89
880	653	88
881	654	87
882	654	86
883	655	86
884	656	85
885	656	84
886	657	83
887	657	82
888	658	82
889	659	81
890	660	80
891	660	80
892	661	79
893	662	78
894	662	77
895	663	77
896	664	76
897	665	75
898	665	74
899	666	74
900	667	73
901	668	72
902	668	71
903	669	71
904	670	70
905	670	69
906	671	68
907	672	68
908	673	67
909	673	66
910	674	65
911	674	65
912	675	64
913	676	63
914	676	62
915	677	62
916	679	61
917	680	60
918	680	60
919	681	59
920	681	58
921	682	57
922	683	57
923	684	56
924	685	55
925	686	54
926	686	54
927	687	53
928	688	52
929	688	51
930	689	51
931	690	50
932	691	49
933	692	48
934	693	48
935	694	47
936	694	46
937	695	45
938	696	45
939	697	44
940	698	43
941	698	43
942	699	42
943	700	41
944	700	40
945	701	40
946	702	39
947	702	38
948	703	37
949	704	37
950	705	36
951	706	35
952	707	34
953	708	34
954	709	33
955	709	32
956	710	31
957	711	31
958	711	30
959	712	29
960	713	28
961	713	28
962	714	27
963	715	26
964	716	25
965	716	25
966	717	24
967	718	23
968	718	22
969	719	22
970	719	21
971	720	20
972	721	20
973	722	19
974	722	18
975	723	17
976	724	17
977	724	16
978	725	15
979	726	14
980	726	14
981	727	13
982	728	12
983	729	11
984	730	11
985	730	10
986	731	9
987	732	8
988	733	8
989	733	7
990	734	6
991	735	5
992	735	5
993	736	4
994	737	3
995	737	2
996	738	2
997	739	1
998	740	0
999	741	0
